"","state","year","sex","deaths","population","suicides_per_100k"
"1139","Nevada",2001,"Female",33,434345,7.6
"1140","Nevada",2001,"Male",94,470640,20
"1141","Nevada",2002,"Female",25,447760,5.6
"1142","Nevada",2002,"Male",113,482380,23.4
"1143","Nevada",2003,"Female",30,461499,6.5
"1144","Nevada",2003,"Male",127,494914,25.7
"1145","Nevada",2004,"Female",38,479912,7.9
"1146","Nevada",2004,"Male",94,513942,18.3
"1147","Nevada",2005,"Female",31,497871,6.2
"1148","Nevada",2005,"Male",128,531787,24.1
"1149","Nevada",2006,"Female",39,518270,7.5
"1150","Nevada",2006,"Male",135,552127,24.5
"1151","Nevada",2007,"Female",31,535162,5.8
"1152","Nevada",2007,"Male",116,567649,20.4
"1153","Nevada",2008,"Female",35,544139,6.4
"1154","Nevada",2008,"Male",134,576229,23.3
"1155","Nevada",2009,"Female",32,547408,5.8
"1156","Nevada",2009,"Male",117,577331,20.3
"1157","Nevada",2010,"Female",40,547259,7.3
"1158","Nevada",2010,"Male",136,574961,23.7
"1159","Nevada",2011,"Female",40,545178,7.3
"1160","Nevada",2011,"Male",126,573523,22
"1161","Nevada",2012,"Female",36,548668,6.6
"1162","Nevada",2012,"Male",121,577569,20.9
"1163","Nevada",2013,"Female",34,551672,6.2
"1164","Nevada",2013,"Male",136,580026,23.4
"1165","Nevada",2014,"Female",34,561314,6.1
"1166","Nevada",2014,"Male",149,585627,25.4
"1167","Nevada",2015,"Female",56,571091,9.8
"1168","Nevada",2015,"Male",129,593161,21.7
"1169","Nevada",2016,"Female",51,578384,8.8
"1170","Nevada",2016,"Male",160,600302,26.7
"1171","Nevada",2017,"Female",52,589194,8.8
"1172","Nevada",2017,"Male",170,614223,27.7
"1173","Nevada",2018,"Female",53,595467,8.9
"1174","Nevada",2018,"Male",175,620927,28.2
"1175","Nevada",2019,"Female",41,602452,6.8
"1176","Nevada",2019,"Male",197,630099,31.3
"1177","New Hampshire",1999,"Female",14,258707,5.4
"1178","New Hampshire",1999,"Male",48,258978,18.5
"1179","New Hampshire",2000,"Female",NA,259121,NA
"1180","New Hampshire",2000,"Male",47,259303,18.1
"1181","New Hampshire",2001,"Female",11,259591,4.2
"1182","New Hampshire",2001,"Male",67,261075,25.7
"1183","New Hampshire",2002,"Female",10,259398,3.9
"1184","New Hampshire",2002,"Male",46,261676,17.6
"1185","New Hampshire",2003,"Female",16,258005,6.2
"1186","New Hampshire",2003,"Male",47,261741,18
"1187","New Hampshire",2004,"Female",10,256228,3.9
"1188","New Hampshire",2004,"Male",40,259926,15.4
"1189","New Hampshire",2005,"Female",11,254492,4.3
"1190","New Hampshire",2005,"Male",37,259007,14.3
"1191","New Hampshire",2006,"Female",12,252692,4.7
"1192","New Hampshire",2006,"Male",36,257863,14
"1193","New Hampshire",2007,"Female",15,250272,6
"1194","New Hampshire",2007,"Male",26,255642,10.2
"1195","New Hampshire",2008,"Female",18,247947,7.3
"1196","New Hampshire",2008,"Male",40,253035,15.8
"1197","New Hampshire",2009,"Female",10,244586,4.1
"1198","New Hampshire",2009,"Male",49,249986,19.6
"1199","New Hampshire",2010,"Female",NA,242155,NA
"1200","New Hampshire",2010,"Male",59,247255,23.9
"1201","New Hampshire",2011,"Female",NA,239285,NA
"1202","New Hampshire",2011,"Male",49,245884,19.9
"1203","New Hampshire",2012,"Female",11,238224,4.6
"1204","New Hampshire",2012,"Male",48,245036,19.6
"1205","New Hampshire",2013,"Female",14,237886,5.9
"1206","New Hampshire",2013,"Male",44,245185,17.9
"1207","New Hampshire",2014,"Female",22,239233,9.2
"1208","New Hampshire",2014,"Male",75,246462,30.4
"1209","New Hampshire",2015,"Female",18,239701,7.5
"1210","New Hampshire",2015,"Male",47,247493,19
"1211","New Hampshire",2016,"Female",17,240073,7.1
"1212","New Hampshire",2016,"Male",67,249636,26.8
"1213","New Hampshire",2017,"Female",16,241433,6.6
"1214","New Hampshire",2017,"Male",89,251710,35.4
"1215","New Hampshire",2018,"Female",19,244101,7.8
"1216","New Hampshire",2018,"Male",64,255748,25
"1217","New Hampshire",2019,"Female",18,244356,7.4
"1218","New Hampshire",2019,"Male",83,256435,32.4
"1219","New Jersey",1999,"Female",47,1742901,2.7
"1220","New Jersey",1999,"Male",178,1770012,10.1
"1221","New Jersey",2000,"Female",38,1742346,2.2
"1222","New Jersey",2000,"Male",163,1770490,9.2
"1223","New Jersey",2001,"Female",58,1744358,3.3
"1224","New Jersey",2001,"Male",174,1772651,9.8
"1225","New Jersey",2002,"Female",33,1744154,1.9
"1226","New Jersey",2002,"Male",151,1773329,8.5
"1227","New Jersey",2003,"Female",38,1739734,2.2
"1228","New Jersey",2003,"Male",173,1770646,9.8
"1229","New Jersey",2004,"Female",47,1729577,2.7
"1230","New Jersey",2004,"Male",184,1762967,10.4
"1231","New Jersey",2005,"Female",41,1718989,2.4
"1232","New Jersey",2005,"Male",163,1754888,9.3
"1233","New Jersey",2006,"Female",36,1709515,2.1
"1234","New Jersey",2006,"Male",161,1745344,9.2
"1235","New Jersey",2007,"Female",44,1701133,2.6
"1236","New Jersey",2007,"Male",184,1739128,10.6
"1237","New Jersey",2008,"Female",37,1696870,2.2
"1238","New Jersey",2008,"Male",171,1737928,9.8
"1239","New Jersey",2009,"Female",26,1694878,1.5
"1240","New Jersey",2009,"Male",175,1734946,10.1
"1241","New Jersey",2010,"Female",52,1693223,3.1
"1242","New Jersey",2010,"Male",172,1731629,9.9
"1243","New Jersey",2011,"Female",51,1682405,3
"1244","New Jersey",2011,"Male",168,1729178,9.7
"1245","New Jersey",2012,"Female",46,1685782,2.7
"1246","New Jersey",2012,"Male",204,1734608,11.8
"1247","New Jersey",2013,"Female",54,1686573,3.2
"1248","New Jersey",2013,"Male",196,1738877,11.3
"1249","New Jersey",2014,"Female",62,1695844,3.7
"1250","New Jersey",2014,"Male",203,1745915,11.6
"1251","New Jersey",2015,"Female",65,1698344,3.8
"1252","New Jersey",2015,"Male",201,1746990,11.5
"1253","New Jersey",2016,"Female",50,1696124,2.9
"1254","New Jersey",2016,"Male",164,1748023,9.4
"1255","New Jersey",2017,"Female",83,1705962,4.9
"1256","New Jersey",2017,"Male",183,1754885,10.4
"1257","New Jersey",2018,"Female",69,1677280,4.1
"1258","New Jersey",2018,"Male",203,1727505,11.8
"1259","New Jersey",2019,"Female",61,1662987,3.7
"1260","New Jersey",2019,"Male",196,1714694,11.4
"1261","New Mexico",1999,"Female",29,392388,7.4
"1262","New Mexico",1999,"Male",124,398875,31.1
"1263","New Mexico",2000,"Female",25,391276,6.4
"1264","New Mexico",2000,"Male",139,397544,35
"1265","New Mexico",2001,"Female",27,388710,6.9
"1266","New Mexico",2001,"Male",108,396442,27.2
"1267","New Mexico",2002,"Female",24,390638,6.1
"1268","New Mexico",2002,"Male",127,398940,31.8
"1269","New Mexico",2003,"Female",20,391240,5.1
"1270","New Mexico",2003,"Male",141,401782,35.1
"1271","New Mexico",2004,"Female",23,393285,5.8
"1272","New Mexico",2004,"Male",154,405168,38
"1273","New Mexico",2005,"Female",28,394487,7.1
"1274","New Mexico",2005,"Male",117,407797,28.7
"1275","New Mexico",2006,"Female",28,396723,7.1
"1276","New Mexico",2006,"Male",129,409775,31.5
"1277","New Mexico",2007,"Female",25,399452,6.3
"1278","New Mexico",2007,"Male",126,411905,30.6
"1279","New Mexico",2008,"Female",38,400412,9.5
"1280","New Mexico",2008,"Male",133,412118,32.3
"1281","New Mexico",2009,"Female",31,402690,7.7
"1282","New Mexico",2009,"Male",131,415253,31.5
"1283","New Mexico",2010,"Female",38,405286,9.4
"1284","New Mexico",2010,"Male",137,419184,32.7
"1285","New Mexico",2011,"Female",38,406886,9.3
"1286","New Mexico",2011,"Male",144,423637,34
"1287","New Mexico",2012,"Female",36,406425,8.9
"1288","New Mexico",2012,"Male",134,425320,31.5
"1289","New Mexico",2013,"Female",32,406181,7.9
"1290","New Mexico",2013,"Male",134,427731,31.3
"1291","New Mexico",2014,"Female",33,405615,8.1
"1292","New Mexico",2014,"Male",141,427365,33
"1293","New Mexico",2015,"Female",45,404045,11.1
"1294","New Mexico",2015,"Male",153,428127,35.7
"1295","New Mexico",2016,"Female",33,403828,8.2
"1296","New Mexico",2016,"Male",156,426076,36.6
"1297","New Mexico",2017,"Female",38,405751,9.4
"1298","New Mexico",2017,"Male",179,428657,41.8
"1299","New Mexico",2018,"Female",59,407348,14.5
"1300","New Mexico",2018,"Male",178,430621,41.3
"1301","New Mexico",2019,"Female",48,407518,11.8
"1302","New Mexico",2019,"Male",183,430061,42.6
"1303","New York",1999,"Female",95,4096486,2.3
"1304","New York",1999,"Male",407,4094471,9.9
"1305","New York",2000,"Female",79,4094270,1.9
"1306","New York",2000,"Male",415,4093423,10.1
"1307","New York",2001,"Female",100,4088711,2.4
"1308","New York",2001,"Male",424,4094165,10.4
"1309","New York",2002,"Female",96,4078875,2.4
"1310","New York",2002,"Male",434,4084775,10.6
"1311","New York",2003,"Female",92,4062075,2.3
"1312","New York",2003,"Male",351,4072167,8.6
"1313","New York",2004,"Female",85,4029608,2.1
"1314","New York",2004,"Male",384,4036513,9.5
"1315","New York",2005,"Female",83,3993150,2.1
"1316","New York",2005,"Male",370,4002573,9.2
"1317","New York",2006,"Female",69,3968420,1.7
"1318","New York",2006,"Male",398,3975355,10
"1319","New York",2007,"Female",103,3952619,2.6
"1320","New York",2007,"Male",368,3963374,9.3
"1321","New York",2008,"Female",103,3951537,2.6
"1322","New York",2008,"Male",363,3963059,9.2
"1323","New York",2009,"Female",106,3952672,2.7
"1324","New York",2009,"Male",377,3960070,9.5
"1325","New York",2010,"Female",109,3947600,2.8
"1326","New York",2010,"Male",405,3954530,10.2
"1327","New York",2011,"Female",128,3930272,3.3
"1328","New York",2011,"Male",474,3951592,12
"1329","New York",2012,"Female",140,3940668,3.6
"1330","New York",2012,"Male",443,3966498,11.2
"1331","New York",2013,"Female",133,3948162,3.4
"1332","New York",2013,"Male",441,3977706,11.1
"1333","New York",2014,"Female",151,3972148,3.8
"1334","New York",2014,"Male",452,3995307,11.3
"1335","New York",2015,"Female",130,3974241,3.3
"1336","New York",2015,"Male",432,3999134,10.8
"1337","New York",2016,"Female",158,3957310,4
"1338","New York",2016,"Male",452,3986900,11.3
"1339","New York",2017,"Female",154,3958230,3.9
"1340","New York",2017,"Male",493,3992233,12.3
"1341","New York",2018,"Female",147,3862692,3.8
"1342","New York",2018,"Male",481,3897664,12.3
"1343","New York",2019,"Female",150,3822649,3.9
"1344","New York",2019,"Male",503,3861958,13
"1345","North Carolina",1999,"Female",66,1722176,3.8
"1346","North Carolina",1999,"Male",336,1787688,18.8
"1347","North Carolina",2000,"Female",81,1732214,4.7
"1348","North Carolina",2000,"Male",337,1805447,18.7
"1349","North Carolina",2001,"Female",76,1749699,4.3
"1350","North Carolina",2001,"Male",331,1824071,18.1
"1351","North Carolina",2002,"Female",61,1761744,3.5
"1352","North Carolina",2002,"Male",311,1827647,17
"1353","North Carolina",2003,"Female",62,1771781,3.5
"1354","North Carolina",2003,"Male",314,1809657,17.4
"1355","North Carolina",2004,"Female",79,1782203,4.4
"1356","North Carolina",2004,"Male",353,1827026,19.3
"1357","North Carolina",2005,"Female",85,1799988,4.7
"1358","North Carolina",2005,"Male",274,1838255,14.9
"1359","North Carolina",2006,"Female",88,1830338,4.8
"1360","North Carolina",2006,"Male",327,1872629,17.5
"1361","North Carolina",2007,"Female",86,1866342,4.6
"1362","North Carolina",2007,"Male",300,1885195,15.9
"1363","North Carolina",2008,"Female",83,1894641,4.4
"1364","North Carolina",2008,"Male",341,1918970,17.8
"1365","North Carolina",2009,"Female",87,1914477,4.5
"1366","North Carolina",2009,"Male",352,1932686,18.2
"1367","North Carolina",2010,"Female",82,1920003,4.3
"1368","North Carolina",2010,"Male",326,1938701,16.8
"1369","North Carolina",2011,"Female",87,1927107,4.5
"1370","North Carolina",2011,"Male",345,1945830,17.7
"1371","North Carolina",2012,"Female",91,1932212,4.7
"1372","North Carolina",2012,"Male",330,1958159,16.9
"1373","North Carolina",2013,"Female",83,1940339,4.3
"1374","North Carolina",2013,"Male",342,1970898,17.4
"1375","North Carolina",2014,"Female",129,1956280,6.6
"1376","North Carolina",2014,"Male",338,1984549,17
"1377","North Carolina",2015,"Female",88,1971185,4.5
"1378","North Carolina",2015,"Male",357,2000667,17.8
"1379","North Carolina",2016,"Female",120,1992637,6
"1380","North Carolina",2016,"Male",373,2005626,18.6
"1381","North Carolina",2017,"Female",123,2012644,6.1
"1382","North Carolina",2017,"Male",458,2042066,22.4
"1383","North Carolina",2018,"Female",105,2035835,5.2
"1384","North Carolina",2018,"Male",422,2062174,20.5
"1385","North Carolina",2019,"Female",101,2052075,4.9
"1386","North Carolina",2019,"Male",419,2078920,20.2
"1387","North Dakota",1999,"Female",NA,134551,NA
"1388","North Dakota",1999,"Male",29,144539,20.1
"1389","North Dakota",2000,"Female",NA,132903,NA
"1390","North Dakota",2000,"Male",33,142560,23.1
"1391","North Dakota",2001,"Female",10,130762,7.6
"1392","North Dakota",2001,"Male",30,140521,21.3
"1393","North Dakota",2002,"Female",NA,129279,NA
"1394","North Dakota",2002,"Male",29,139442,20.8
"1395","North Dakota",2003,"Female",NA,128132,NA
"1396","North Dakota",2003,"Male",30,138927,21.6
"1397","North Dakota",2004,"Female",NA,128274,NA
"1398","North Dakota",2004,"Male",32,140465,22.8
"1399","North Dakota",2005,"Female",NA,127699,NA
"1400","North Dakota",2005,"Male",46,139667,32.9
"1401","North Dakota",2006,"Female",11,127511,8.6
"1402","North Dakota",2006,"Male",41,140470,29.2
"1403","North Dakota",2007,"Female",NA,127550,NA
"1404","North Dakota",2007,"Male",40,140327,28.5
"1405","North Dakota",2008,"Female",NA,128026,NA
"1406","North Dakota",2008,"Male",34,140713,24.2
"1407","North Dakota",2009,"Female",NA,129191,NA
"1408","North Dakota",2009,"Male",43,141838,30.3
"1409","North Dakota",2010,"Female",NA,129992,NA
"1410","North Dakota",2010,"Male",44,143778,30.6
"1411","North Dakota",2011,"Female",NA,132450,NA
"1412","North Dakota",2011,"Male",30,147557,20.3
"1413","North Dakota",2012,"Female",NA,136211,NA
"1414","North Dakota",2012,"Male",44,153437,28.7
"1415","North Dakota",2013,"Female",NA,142237,NA
"1416","North Dakota",2013,"Male",65,162397,40
"1417","North Dakota",2014,"Female",13,146346,8.9
"1418","North Dakota",2014,"Male",50,167501,29.9
"1419","North Dakota",2015,"Female",14,151011,9.3
"1420","North Dakota",2015,"Male",48,173520,27.7
"1421","North Dakota",2016,"Female",10,150969,6.6
"1422","North Dakota",2016,"Male",55,171922,32
"1423","North Dakota",2017,"Female",19,150228,12.6
"1424","North Dakota",2017,"Male",68,171271,39.7
"1425","North Dakota",2018,"Female",21,151584,13.9
"1426","North Dakota",2018,"Male",59,171620,34.4
"1427","North Dakota",2019,"Female",12,152172,7.9
"1428","North Dakota",2019,"Male",52,171089,30.4
"1429","Ohio",1999,"Female",72,2394632,3
"1430","Ohio",1999,"Male",392,2410689,16.3
"1431","Ohio",2000,"Female",63,2379570,2.6
"1432","Ohio",2000,"Male",346,2397702,14.4
"1433","Ohio",2001,"Female",77,2360832,3.3
"1434","Ohio",2001,"Male",405,2382827,17
"1435","Ohio",2002,"Female",83,2345506,3.5
"1436","Ohio",2002,"Male",399,2372243,16.8
"1437","Ohio",2003,"Female",75,2332093,3.2
"1438","Ohio",2003,"Male",363,2362455,15.4
"1439","Ohio",2004,"Female",92,2315774,4
"1440","Ohio",2004,"Male",429,2345720,18.3
"1441","Ohio",2005,"Female",87,2297809,3.8
"1442","Ohio",2005,"Male",422,2330209,18.1
"1443","Ohio",2006,"Female",110,2283622,4.8
"1444","Ohio",2006,"Male",415,2318533,17.9
"1445","Ohio",2007,"Female",71,2270217,3.1
"1446","Ohio",2007,"Male",415,2303960,18
"1447","Ohio",2008,"Female",105,2257925,4.7
"1448","Ohio",2008,"Male",456,2290325,19.9
"1449","Ohio",2009,"Female",85,2243844,3.8
"1450","Ohio",2009,"Male",347,2273898,15.3
"1451","Ohio",2010,"Female",109,2230245,4.9
"1452","Ohio",2010,"Male",436,2259673,19.3
"1453","Ohio",2011,"Female",115,2213124,5.2
"1454","Ohio",2011,"Male",449,2246566,20
"1455","Ohio",2012,"Female",109,2205947,4.9
"1456","Ohio",2012,"Male",445,2241709,19.9
"1457","Ohio",2013,"Female",116,2209672,5.2
"1458","Ohio",2013,"Male",417,2247589,18.6
"1459","Ohio",2014,"Female",121,2214065,5.5
"1460","Ohio",2014,"Male",433,2255526,19.2
"1461","Ohio",2015,"Female",120,2217234,5.4
"1462","Ohio",2015,"Male",492,2259889,21.8
"1463","Ohio",2016,"Female",119,2217564,5.4
"1464","Ohio",2016,"Male",517,2269838,22.8
"1465","Ohio",2017,"Female",124,2228876,5.6
"1466","Ohio",2017,"Male",574,2280748,25.2
"1467","Ohio",2018,"Female",145,2236535,6.5
"1468","Ohio",2018,"Male",578,2291536,25.2
"1469","Ohio",2019,"Female",143,2231676,6.4
"1470","Ohio",2019,"Male",560,2286078,24.5
"1471","Oklahoma",1999,"Female",52,727426,7.1
"1472","Oklahoma",1999,"Male",190,757646,25.1
"1473","Oklahoma",2000,"Female",43,724688,5.9
"1474","Oklahoma",2000,"Male",198,754657,26.2
"1475","Oklahoma",2001,"Female",34,720121,4.7
"1476","Oklahoma",2001,"Male",185,753095,24.6
"1477","Oklahoma",2002,"Female",39,719204,5.4
"1478","Oklahoma",2002,"Male",179,753647,23.8
"1479","Oklahoma",2003,"Female",29,717631,4
"1480","Oklahoma",2003,"Male",172,747981,23
"1481","Oklahoma",2004,"Female",36,714650,5
"1482","Oklahoma",2004,"Male",161,749640,21.5
"1483","Oklahoma",2005,"Female",45,715246,6.3
"1484","Oklahoma",2005,"Male",176,748266,23.5
"1485","Oklahoma",2006,"Female",34,721360,4.7
"1486","Oklahoma",2006,"Male",171,754240,22.7
"1487","Oklahoma",2007,"Female",44,727132,6.1
"1488","Oklahoma",2007,"Male",154,761384,20.2
"1489","Oklahoma",2008,"Female",44,732815,6
"1490","Oklahoma",2008,"Male",188,765161,24.6
"1491","Oklahoma",2009,"Female",38,741569,5.1
"1492","Oklahoma",2009,"Male",186,774326,24
"1493","Oklahoma",2010,"Female",43,746781,5.8
"1494","Oklahoma",2010,"Male",213,780106,27.3
"1495","Oklahoma",2011,"Female",60,752941,8
"1496","Oklahoma",2011,"Male",221,787265,28.1
"1497","Oklahoma",2012,"Female",51,758360,6.7
"1498","Oklahoma",2012,"Male",234,793331,29.5
"1499","Oklahoma",2013,"Female",49,765485,6.4
"1500","Oklahoma",2013,"Male",208,800389,26
"1501","Oklahoma",2014,"Female",72,773839,9.3
"1502","Oklahoma",2014,"Male",231,806368,28.6
"1503","Oklahoma",2015,"Female",63,781489,8.1
"1504","Oklahoma",2015,"Male",259,814836,31.8
"1505","Oklahoma",2016,"Female",65,784313,8.3
"1506","Oklahoma",2016,"Male",290,818778,35.4
"1507","Oklahoma",2017,"Female",72,786602,9.2
"1508","Oklahoma",2017,"Male",280,821251,34.1
"1509","Oklahoma",2018,"Female",66,789063,8.4
"1510","Oklahoma",2018,"Male",260,823505,31.6
"1511","Oklahoma",2019,"Female",74,791101,9.4
"1512","Oklahoma",2019,"Male",274,826937,33.1
"1513","Oregon",1999,"Female",31,701218,4.4
"1514","Oregon",1999,"Male",148,736273,20.1
"1515","Oregon",2000,"Female",38,703262,5.4
"1516","Oregon",2000,"Male",148,740115,20
"1517","Oregon",2001,"Female",34,707651,4.8
"1518","Oregon",2001,"Male",154,744734,20.7
"1519","Oregon",2002,"Female",24,713661,3.4
"1520","Oregon",2002,"Male",154,750328,20.5
"1521","Oregon",2003,"Female",28,715781,3.9
"1522","Oregon",2003,"Male",154,751971,20.5
"1523","Oregon",2004,"Female",47,713574,6.6
"1524","Oregon",2004,"Male",142,748911,19
"1525","Oregon",2005,"Female",30,718945,4.2
"1526","Oregon",2005,"Male",151,752540,20.1
"1527","Oregon",2006,"Female",37,728270,5.1
"1528","Oregon",2006,"Male",168,760239,22.1
"1529","Oregon",2007,"Female",40,737577,5.4
"1530","Oregon",2007,"Male",155,767582,20.2
"1531","Oregon",2008,"Female",42,745065,5.6
"1532","Oregon",2008,"Male",145,773060,18.8
"1533","Oregon",2009,"Female",44,749674,5.9
"1534","Oregon",2009,"Male",146,777352,18.8
"1535","Oregon",2010,"Female",37,749910,4.9
"1536","Oregon",2010,"Male",162,775858,20.9
"1537","Oregon",2011,"Female",43,753282,5.7
"1538","Oregon",2011,"Male",191,778637,24.5
"1539","Oregon",2012,"Female",53,755396,7
"1540","Oregon",2012,"Male",180,780522,23.1
"1541","Oregon",2013,"Female",48,761134,6.3
"1542","Oregon",2013,"Male",195,783420,24.9
"1543","Oregon",2014,"Female",58,767530,7.6
"1544","Oregon",2014,"Male",211,788981,26.7
"1545","Oregon",2015,"Female",56,778420,7.2
"1546","Oregon",2015,"Male",212,799912,26.5
"1547","Oregon",2016,"Female",57,790962,7.2
"1548","Oregon",2016,"Male",203,816993,24.8
"1549","Oregon",2017,"Female",54,802411,6.7
"1550","Oregon",2017,"Male",241,829618,29
"1551","Oregon",2018,"Female",80,811419,9.9
"1552","Oregon",2018,"Male",244,841236,29
"1553","Oregon",2019,"Female",65,815712,8
"1554","Oregon",2019,"Male",274,845434,32.4
"1555","Pennsylvania",1999,"Female",91,2490966,3.7
"1556","Pennsylvania",1999,"Male",447,2508599,17.8
"1557","Pennsylvania",2000,"Female",81,2477019,3.3
"1558","Pennsylvania",2000,"Male",453,2495788,18.2
"1559","Pennsylvania",2001,"Female",82,2457144,3.3
"1560","Pennsylvania",2001,"Male",433,2479428,17.5
"1561","Pennsylvania",2002,"Female",85,2446251,3.5
"1562","Pennsylvania",2002,"Male",457,2475471,18.5
"1563","Pennsylvania",2003,"Female",82,2438477,3.4
"1564","Pennsylvania",2003,"Male",421,2476411,17
"1565","Pennsylvania",2004,"Female",102,2427819,4.2
"1566","Pennsylvania",2004,"Male",415,2468287,16.8
"1567","Pennsylvania",2005,"Female",109,2418642,4.5
"1568","Pennsylvania",2005,"Male",410,2461733,16.7
"1569","Pennsylvania",2006,"Female",97,2415680,4
"1570","Pennsylvania",2006,"Male",415,2463900,16.8
"1571","Pennsylvania",2007,"Female",73,2411143,3
"1572","Pennsylvania",2007,"Male",442,2460436,18
"1573","Pennsylvania",2008,"Female",98,2406592,4.1
"1574","Pennsylvania",2008,"Male",427,2455886,17.4
"1575","Pennsylvania",2009,"Female",89,2404036,3.7
"1576","Pennsylvania",2009,"Male",409,2453230,16.7
"1577","Pennsylvania",2010,"Female",119,2398769,5
"1578","Pennsylvania",2010,"Male",452,2447000,18.5
"1579","Pennsylvania",2011,"Female",98,2390346,4.1
"1580","Pennsylvania",2011,"Male",485,2441999,19.9
"1581","Pennsylvania",2012,"Female",106,2386334,4.4
"1582","Pennsylvania",2012,"Male",461,2441328,18.9
"1583","Pennsylvania",2013,"Female",132,2383427,5.5
"1584","Pennsylvania",2013,"Male",444,2443446,18.2
"1585","Pennsylvania",2014,"Female",115,2387398,4.8
"1586","Pennsylvania",2014,"Male",427,2450898,17.4
"1587","Pennsylvania",2015,"Female",139,2390929,5.8
"1588","Pennsylvania",2015,"Male",483,2456282,19.7
"1589","Pennsylvania",2016,"Female",136,2386846,5.7
"1590","Pennsylvania",2016,"Male",545,2464670,22.1
"1591","Pennsylvania",2017,"Female",165,2392915,6.9
"1592","Pennsylvania",2017,"Male",531,2468579,21.5
"1593","Pennsylvania",2018,"Female",138,2392586,5.8
"1594","Pennsylvania",2018,"Male",565,2471868,22.9
"1595","Pennsylvania",2019,"Female",142,2386150,6
"1596","Pennsylvania",2019,"Male",523,2467296,21.2
"1597","Rhode Island",1999,"Female",12,222483,5.4
"1598","Rhode Island",1999,"Male",37,220264,16.8
"1599","Rhode Island",2000,"Female",NA,223333,NA
"1600","Rhode Island",2000,"Male",27,220985,12.2
"1601","Rhode Island",2001,"Female",13,223950,5.8
"1602","Rhode Island",2001,"Male",30,221605,13.5
"1603","Rhode Island",2002,"Female",NA,224720,NA
"1604","Rhode Island",2002,"Male",30,222671,13.5
"1605","Rhode Island",2003,"Female",NA,224458,NA
"1606","Rhode Island",2003,"Male",22,222474,9.9
"1607","Rhode Island",2004,"Female",NA,223297,NA
"1608","Rhode Island",2004,"Male",30,222534,13.5
"1609","Rhode Island",2005,"Female",NA,220198,NA
"1610","Rhode Island",2005,"Male",21,219425,9.6
"1611","Rhode Island",2006,"Female",NA,217349,NA
"1612","Rhode Island",2006,"Male",27,216523,12.5
"1613","Rhode Island",2007,"Female",NA,214248,NA
"1614","Rhode Island",2007,"Male",30,214104,14
"1615","Rhode Island",2008,"Female",NA,211826,NA
"1616","Rhode Island",2008,"Male",25,212378,11.8
"1617","Rhode Island",2009,"Female",NA,210226,NA
"1618","Rhode Island",2009,"Male",38,210117,18.1
"1619","Rhode Island",2010,"Female",NA,208303,NA
"1620","Rhode Island",2010,"Male",36,208426,17.3
"1621","Rhode Island",2011,"Female",NA,206358,NA
"1622","Rhode Island",2011,"Male",29,207388,14
"1623","Rhode Island",2012,"Female",NA,205497,NA
"1624","Rhode Island",2012,"Male",28,207120,13.5
"1625","Rhode Island",2013,"Female",NA,204977,NA
"1626","Rhode Island",2013,"Male",28,207743,13.5
"1627","Rhode Island",2014,"Female",NA,206558,NA
"1628","Rhode Island",2014,"Male",31,209617,14.8
"1629","Rhode Island",2015,"Female",NA,206917,NA
"1630","Rhode Island",2015,"Male",35,210013,16.7
"1631","Rhode Island",2016,"Female",11,207128,5.3
"1632","Rhode Island",2016,"Male",29,210905,13.8
"1633","Rhode Island",2017,"Female",NA,208160,NA
"1634","Rhode Island",2017,"Male",36,212041,17
"1635","Rhode Island",2018,"Female",NA,206945,NA
"1636","Rhode Island",2018,"Male",24,211554,11.3
"1637","Rhode Island",2019,"Female",12,206878,5.8
"1638","Rhode Island",2019,"Male",26,212219,12.3
"1639","South Carolina",1999,"Female",33,866387,3.8
"1640","South Carolina",1999,"Male",153,872343,17.5
"1641","South Carolina",2000,"Female",28,867335,3.2
"1642","South Carolina",2000,"Male",143,875624,16.3
"1643","South Carolina",2001,"Female",35,869904,4
"1644","South Carolina",2001,"Male",154,878583,17.5
"1645","South Carolina",2002,"Female",25,871628,2.9
"1646","South Carolina",2002,"Male",145,880752,16.5
"1647","South Carolina",2003,"Female",33,874235,3.8
"1648","South Carolina",2003,"Male",147,880290,16.7
"1649","South Carolina",2004,"Female",29,876966,3.3
"1650","South Carolina",2004,"Male",153,887414,17.2
"1651","South Carolina",2005,"Female",37,879707,4.2
"1652","South Carolina",2005,"Male",179,890611,20.1
"1653","South Carolina",2006,"Female",33,888302,3.7
"1654","South Carolina",2006,"Male",148,900242,16.4
"1655","South Carolina",2007,"Female",34,898032,3.8
"1656","South Carolina",2007,"Male",158,911546,17.3
"1657","South Carolina",2008,"Female",35,909137,3.8
"1658","South Carolina",2008,"Male",167,922408,18.1
"1659","South Carolina",2009,"Female",41,915976,4.5
"1660","South Carolina",2009,"Male",170,927824,18.3
"1661","South Carolina",2010,"Female",38,918139,4.1
"1662","South Carolina",2010,"Male",192,929368,20.7
"1663","South Carolina",2011,"Female",48,918817,5.2
"1664","South Carolina",2011,"Male",178,930793,19.1
"1665","South Carolina",2012,"Female",46,922648,5
"1666","South Carolina",2012,"Male",173,934560,18.5
"1667","South Carolina",2013,"Female",49,927654,5.3
"1668","South Carolina",2013,"Male",191,940997,20.3
"1669","South Carolina",2014,"Female",49,936410,5.2
"1670","South Carolina",2014,"Male",217,948057,22.9
"1671","South Carolina",2015,"Female",56,946787,5.9
"1672","South Carolina",2015,"Male",215,958225,22.4
